5.671,7.507,9.052,2,"walk,path",9.019,14.627,15.519,4,"place,feel,walk,life",6.419,8.993,10.451,3,"place,path,life",6.401,8.033,9.145,2,"place,life",7.619,7.619,10.159,1,walk,7.99,11.529,12.691,3,"place,peace,god",6.121,9.864,11.159,3,"walk,path,peace",7.909,7.909,10.466,1,path,6.836,7.776,8.881,2,"place,path",12.611,17.445,18.418,3,"life,god",8.522,9.961,10.526,2,path,9.69,11.773,13.212,2,"place,peace",7.216,10.183,11.947,2,"place,peace",6.433,7.557,12.38,2,"place,life",13.237,16.756,18.073,3,"place,walk,path",7.492,10.455,11.62,3,"walk,peace,god",5.67,5.67,7.09,1,place,5.658,9.181,10.117,6,"walk,peace,labyrinth,god",7.703,7.703,9.171,1,place,6.544,6.544,7.696,1,center,8.572,10.478,11.531,2,"place,life",6.924,10.615,12.04,3,"place,center,path",6.049,10.119,11.509,3,"place,path,peace",6.463,6.463,7.931,1,place,6.038,13.644,14.653,5,"place,feel,path,life",5.3,5.3,6.513,1,place,5.056,5.056,6.277,1,place,7.966,7.966,9.183,1,place,6.87,6.87,8.371,1,path,6.654,7.886,9.135,2,"path,life",6.095,7.739,9.683,2,"path,life",5.057,12.431,12.905,5,"place,life,peace",6.972,10.983,12.024,5,"place,life,peace,labyrinth,god",5.632,5.632,6.94,1,place,5.516,8.051,9.068,3,"place,walk,life",14.852,50.146,51.765,5,"place,feel,center,path",4.83,4.83,6.468,1,life,5.424,14.082,15.232,4,"place,center,path",6.849,12.892,14.521,4,"place,feel,walk,labyrinth",6.409,6.409,8.73,1,place,"They are not real images,but a fiction of images",Yes,Moderately familiar,i understand it to be a passage with  complex direction
8.868,16.295,18.913,2,"center,peace",9.526,9.526,10.678,1,place,22.396,22.396,23.507,1,walk,6.718,22.417,23.718,3,peace,4.256,10.713,11.541,2,place,3.467,5.177,7.942,2,god,15.701,15.701,16.303,1,center,10.407,10.407,11.701,1,life,9.641,9.641,16.918,1,center,7.867,7.867,23.418,1,path,15.719,15.719,17.319,1,god,7.372,7.372,8.575,1,path,8.582,8.582,10.27,1,path,11.099,11.099,12.445,1,god,19.354,19.354,19.758,1,labyrinth,10.091,10.091,14.461,1,path,11.336,11.336,12.189,1,feel,4.895,4.895,15.657,1,peace,15.448,15.448,16.76,1,place,12.786,12.786,15.155,1,labyrinth,11.985,11.985,12.824,1,feel,22.777,22.777,23.56,1,peace,12.223,12.223,13.355,1,walk,12.696,12.696,14.121,1,peace,10.094,10.094,11.322,1,god,16.943,16.943,19.694,1,feel,10.577,10.577,12.325,1,place,31.406,31.406,32.502,1,place,10.455,10.455,12.017,1,god,9.533,9.533,12.05,1,god,35.497,35.497,35.878,1,labyrinth,14.378,14.378,15.184,1,feel,15.611,15.611,16.267,1,place,22.316,22.316,23.376,1,path,17.029,17.029,17.803,1,peace,11.754,11.754,12.838,1,life,13.173,13.173,14.691,1,labyrinth,19.987,19.987,20.033,1,labyrinth,14.605,14.605,15.3,1,life,14.308,14.308,15.065,1,peace,NICE,No,Very familiar,a complex structure in the inner ear which contains the organs of hearing and balance. It consists of bony cavities
12.099,12.099,13.422,1,place,46.859,47.839,49.203,2,walk,5.264,9.062,10.527,3,peace,10.054,10.054,11.337,1,path,5.846,5.846,7.653,1,place,6.689,6.689,8.02,1,god,22.55,22.55,23.964,1,walk,7.546,7.546,9.011,1,path,6.176,6.176,8.055,1,place,6.843,6.843,8.811,1,life,8.302,8.302,9.929,1,life,9.086,9.086,11.054,1,god,5.951,5.951,7.992,1,path,7.011,7.011,8.759,1,god,6.015,6.015,7.307,1,peace,7.384,7.384,9.248,1,center,6.401,6.401,7.75,1,peace,5.857,5.857,7.233,1,place,5.392,5.392,6.684,1,place,11.402,11.402,12.846,1,peace,4.062,4.062,5.486,1,life,10.714,10.714,12.494,1,walk,6.438,6.438,8.158,1,peace,5.6,5.6,7.403,1,labyrinth,7.178,7.178,8.663,1,place,7.337,7.337,9.075,1,place,3.852,3.852,5.16,1,place,6.304,6.304,8.787,1,god,5.179,5.179,6.883,1,life,5.361,5.361,7.028,1,place,6.722,6.722,8.052,1,path,4.188,4.188,6.208,1,peace,5.9,5.9,7.325,1,peace,7.829,7.829,10.131,1,god,4.665,4.665,6.452,1,walk,4.797,6.485,7.991,2,"center,labyrinth",5.061,5.061,7.101,1,life,6.781,6.781,9.196,1,path,7.699,7.699,13.139,1,center,5.942,7.539,8.579,2,path,What trying to picture the images to the best of my ability so they could comply with the options given.,Yes,Moderately familiar,It means a place or spot having different paths or where it is hard for one to find his way out.
6.497,6.497,8.087,1,life,5.805,5.805,7.138,1,peace,6.423,6.423,8.201,1,god,7.063,7.063,8.786,1,peace,5.901,5.901,7.161,1,place,5.777,5.777,6.907,1,peace,6.907,6.907,8.996,1,walk,19.637,19.637,22.601,1,god,2.867,5.791,7.469,2,peace,6.257,6.257,7.691,1,peace,6.128,6.128,7.352,1,path,7.325,7.325,8.728,1,path,5.779,5.779,7.157,1,center,2.336,11.676,12.927,2,walk,6.417,6.417,8.358,1,god,6.102,6.102,7.595,1,labyrinth,6.741,6.741,10.444,1,walk,56.375,56.375,65.516,1,path,5.574,13.462,15.046,3,path,5.868,5.868,7.101,1,feel,5.829,5.829,7.612,1,god,2.934,5.054,6.4,2,"peace,god",6.521,6.521,7.79,1,feel,3.448,10.342,14.944,5,feel,3.952,3.952,5.201,1,place,30.154,30.154,70.01,1,place,10.685,10.685,15.139,1,peace,4.165,4.165,5.672,1,god,5.063,5.063,6.427,1,feel,5.133,5.133,9.905,1,center,4.902,4.902,8.968,1,walk,4.15,4.15,5.578,1,god,3.663,5.644,6.196,2,labyrinth,3.625,3.625,4.77,1,place,12.611,13.971,14.523,2,feel,3.761,3.761,5.051,1,life,3.299,3.299,4.817,1,life,6.218,10.578,11.801,2,"walk,peace",7.764,7.764,9.156,1,god,39.713,39.713,41.238,1,life,interesting,Yes,Very familiar,basic
8.662,12.497,13.717,2,"walk,path",9.962,9.962,14.991,1,labyrinth,6.777,11.085,12.533,2,"feel,life",6.327,12.789,13.886,3,"center,walk,peace",7.573,7.573,11.3,1,god,16.012,21.409,24.338,3,"center,walk,path",7.708,10.229,12.197,2,"center,life",16.063,19.46,21.637,2,"place,feel",9.947,18.203,19.611,3,"place,feel,center",6.788,6.788,9.395,1,center,6.7,8.54,9.699,2,"center,god",8.227,12.236,13.823,3,"center,walk,path",6.288,10.766,11.984,2,"place,peace",8.693,11.314,12.428,2,"place,peace",6.581,7.854,9.302,2,"feel,life",5.915,8.091,9.439,2,"place,center",7.141,10.247,11.498,3,"center,walk,path",5.704,9.23,10.995,2,"center,god",9.136,20.329,21.915,3,"feel,life,god",9.009,11.347,13.013,2,"feel,peace",6.205,6.205,22.641,1,god,8.66,13.62,15.231,3,"feel,center,peace",9.066,12.01,14.004,3,"center,walk,labyrinth",8.903,10.513,14.807,2,"place,labyrinth",8.271,12.913,13.768,4,"place,walk,path",13.869,17.432,19.364,2,"walk,peace",6.893,12.435,13.554,4,"feel,life,god",6.142,11.516,12.604,2,"feel,god",6.079,10.447,11.488,3,"feel,walk,peace",6.966,10.645,12.626,3,"place,center,labyrinth",5.915,7.271,9.692,2,"life,labyrinth",5.941,7.543,10.416,2,"life,labyrinth",6.434,14.889,16.508,2,"place,labyrinth",7.906,13.792,15.105,3,"place,walk,path",7.179,13.947,15.475,5,"feel,walk,life,labyrinth,god",11.746,15.852,17.662,3,"walk,path,peace",6.796,11.417,12.57,2,"walk,labyrinth",13.59,19.239,20.176,3,"walk,path,peace",9.873,13.261,16.424,2,"walk,labyrinth",7.533,9.167,10.998,2,"life,god",I was thinking about nature ,Yes,Very familiar,A labyrinth is a complex maze 
7.347,7.347,8.362,1,feel,6.392,6.392,8.583,1,center,5.884,5.884,6.756,1,god,5.786,5.786,8.282,1,place,9.837,9.837,11.833,1,peace,5.792,5.792,7.048,1,peace,8.44,8.44,9.393,1,place,6.002,6.002,9.226,1,god,6.593,6.593,7.568,1,walk,6.855,6.855,8.15,1,labyrinth,6.216,6.216,7.318,1,peace,5.613,5.613,6.852,1,path,6.231,6.231,8.398,1,place,6.681,6.681,8.131,1,peace,6.094,6.094,8.31,1,path,6.171,6.171,7.284,1,peace,5.858,5.858,7.081,1,walk,5.369,5.369,6.704,1,peace,5.255,5.255,6.461,1,life,5.648,5.648,7.191,1,place,9.401,9.401,10.848,1,feel,3.529,3.529,6.335,1,life,3.651,3.651,4.705,1,labyrinth,3.889,3.889,4.881,1,peace,5.494,5.494,6.829,1,place,5.271,5.271,6.553,1,walk,3.588,3.588,5.708,1,path,3.056,3.056,4.69,1,god,2.138,2.138,3.401,1,labyrinth,2.574,2.574,4.118,1,center,5.685,5.685,7.108,1,god,3.035,3.035,4.514,1,peace,2.059,2.059,3.361,1,labyrinth,1.622,3.157,3.629,2,path,5.641,5.641,6.585,1,place,5.962,5.962,6.778,1,feel,1.713,1.713,3.209,1,peace,7.503,7.503,10.633,1,center,3.773,4.565,6.461,2,center,2.962,2.962,4.291,1,path,thinking about the images view,Yes,Moderately familiar,certain position
5.395,5.395,30.415,1,center,7.384,11.231,12.297,4,"walk,path,life,labyrinth",263.908,265.398,266.432,3,"place,walk,life",7.499,7.499,8.548,1,path,7.023,7.023,7.906,1,path,5.54,5.54,7.538,1,center,14.507,17.332,18.272,3,"place,path,labyrinth",7.203,13.668,16.096,4,"place,walk,path,labyrinth",6.008,9.42,10.936,4,"place,walk,path,life",6.66,9.706,10.569,3,"center,path,life",8.423,8.423,9.232,1,god,5.939,7.213,8.348,2,"place,life",5.333,5.333,6.417,1,center,8.646,9.912,11.146,2,"center,labyrinth",139.811,140.773,142.126,2,"walk,labyrinth",6.711,6.711,7.58,1,center,28.667,28.667,29.461,1,path,6.179,8.751,9.818,3,"place,walk,path",5.637,6.37,7.375,2,"path,labyrinth",7.447,8.634,9.141,2,path,9.92,12.632,13.711,4,"walk,path",6.485,11.281,12.158,3,"place,walk,path",9.579,9.579,10.793,1,life,5.249,5.249,6.321,1,place,5.445,5.445,6.693,1,path,5.444,5.444,6.263,1,path,164.313,164.313,165.259,1,center,6.691,6.691,8.018,1,life,6.855,6.855,8.032,1,center,21.086,22.704,23.771,3,"path,life,labyrinth",5.611,7.685,8.627,2,"walk,path",53.422,53.422,54.608,1,path,5.883,9.292,10.391,4,"place,path",5.047,5.047,6.386,1,center,5.144,7.123,8.126,3,"place,walk,path",5.097,7.793,8.689,3,"center,path,labyrinth",6.4,6.4,7.226,1,path,5.226,11.59,12.898,4,"place,walk,path,life",6.501,8.817,9.812,3,"place,walk,path",45.078,45.078,45.874,1,labyrinth,forests,Yes,Very familiar,"theseus and the minotaur, passages,hard to find your way"
9.613,9.613,10.837,1,peace,8.351,8.351,9.508,1,peace,6.107,6.107,7.469,1,path,6.254,6.254,22.882,1,labyrinth,6.611,6.611,7.877,1,center,12.93,12.93,13.785,1,labyrinth,6.1,6.1,7.123,1,path,5.853,5.853,11.831,1,peace,6.85,6.85,8.142,1,walk,7.981,7.981,9.283,1,god,5.586,5.586,7.617,1,feel,33.684,33.684,34.616,1,life,11.244,11.244,12.473,1,walk,9.842,9.842,11.587,1,life,8.608,8.608,9.853,1,place,7.437,7.437,8.632,1,walk,6.726,6.726,8.135,1,life,16.811,16.811,17.76,1,place,10.906,10.906,12.067,1,walk,7.614,7.614,8.815,1,labyrinth,7.44,7.44,8.947,1,walk,40.257,40.257,42.788,1,path,27.624,27.624,28.857,1,labyrinth,3.801,3.801,5.462,1,path,4.526,4.526,5.501,1,center,25.884,25.884,26.841,1,life,11.843,11.843,13.002,1,peace,28.292,28.292,30.201,1,walk,8.817,8.817,10.367,1,walk,4.013,4.013,5.313,1,god,6.199,6.199,7.85,1,center,3.124,3.124,4.446,1,place,72.466,72.466,73.634,1,walk,2.981,2.981,5.354,1,path,15.809,15.809,17.029,1,center,4.262,4.262,5.511,1,feel,3.487,3.487,5.477,1,place,4.158,6.766,9.05,3,god,6.354,6.354,7.643,1,feel,13.493,13.493,14.503,1,life,This image is totally abstract,Yes,Moderately familiar,Rough Path
4.877,6.127,6.668,3,"walk,path",5.523,7.364,8.264,2,"path,peace",4.973,5.832,6.999,2,"center,god",1.827,6.852,13.411,3,"feel,life",4.851,5.986,6.762,2,"place,feel",5.123,5.89,7.211,2,"place,walk",5.152,6.291,8.062,3,"feel,path",5.264,6.034,6.88,2,"place,labyrinth",4.172,9.746,10.608,2,path,6.611,7.593,10.322,2,"walk,path",9.365,9.365,10.185,1,center,5.113,6.421,7.193,3,"peace,god",6.945,7.694,8.681,2,"place,god",51.378,53.253,53.975,4,"place,peace",5.552,7.163,8.153,2,"place,path",6.285,6.285,6.813,1,place,5.346,6.329,8.274,2,"place,center",5.516,6.303,7.394,2,"center,labyrinth",5.817,6.72,7.583,2,"life,god",4.855,5.66,6.455,2,"walk,labyrinth",4.339,4.986,13.753,2,"path,god",6.346,8.792,10.281,4,"center,life",23.296,24.137,24.814,2,"feel,path",4.972,5.764,6.572,2,"peace,god",2.198,3.588,4.306,4,"place,center,life",4.617,5.415,7.015,2,"peace,labyrinth",9.86,11.439,12.361,2,"feel,path",2.48,3.011,3.867,2,"life,labyrinth",5.484,7.839,9.694,4,"path,labyrinth",6.328,11.117,12.007,4,"life,peace",6.653,7.332,10.03,2,"feel,path",5.187,6.182,6.915,2,"place,walk",6.557,7.382,10.098,2,"place,god",5.227,7.253,8.04,3,"feel,walk",2.484,10.093,10.906,4,"path,peace",5.988,6.86,8.322,2,"path,god",4.673,9.724,11.969,2,"labyrinth,god",5.647,6.301,7.198,2,"center,god",6.101,6.905,7.947,2,"path,peace",4.421,6.779,7.288,5,"path,labyrinth",I was feeling lonely like I was in a lonely path.,No,Moderately familiar,I only know it to be a movie
4.81,7.966,9.33,4,"place,path,labyrinth",5.414,6.863,8.341,2,"center,god",7.371,12.753,13.733,3,"center,path,peace",10.091,19.204,20.441,6,"feel,walk,path,life,peace,god",7.163,7.163,8.307,1,god,5.153,5.153,8.72,1,center,7.73,10.197,11.254,2,"place,labyrinth",7.291,8.044,9.399,2,"feel,center",7.571,12.965,13.889,4,"place,walk,path,life",6.681,12.172,13.632,2,"center,god",8.169,15.917,17.153,7,"place,center,life,peace,god",12.452,12.452,13.784,1,life,5.43,6.111,7.618,3,labyrinth,6.835,10.981,12.783,2,"feel,life",6.047,6.047,8.291,1,god,5.884,9.996,10.476,4,"center,walk,path",5.771,10.661,11.515,5,"place,center,peace,god",5.85,12.666,13.441,5,"feel,center,life,god",13.524,13.524,15.036,1,labyrinth,6.101,9.905,10.288,3,"feel,center",5.673,11.288,14.085,3,"feel,life,god",6.963,10.242,11.549,3,"path,peace",7.456,7.456,10.402,1,path,5.213,5.742,6.877,2,"path,labyrinth",5.17,9.459,10.587,5,"place,walk,path,life",19.851,19.851,21.933,1,labyrinth,9.107,11.328,13.04,2,"path,life",14.181,22.132,22.412,4,"life,labyrinth,god",6.098,6.514,7.298,2,"place,path",6.611,8.522,9.611,2,"place,feel",5.113,13.338,14.597,8,"place,feel,path,life,labyrinth",9.861,15.146,16.089,3,"place,peace,god",20.059,22.005,22.958,3,center,5.832,12.429,13.423,4,"place,walk,path,life",7.91,8.702,9.296,2,life,6.277,7.259,8.616,2,"place,peace",10.132,12.09,13.239,2,"feel,life",9.459,13.291,14.325,3,"feel,life,god",5.693,5.693,7.235,1,life,5.868,5.868,7.301,1,walk,"general shapes, maybe things I kind of see like a tree and a cliff. What emotions does it evoke?",Yes,Moderately familiar,"Essentially a maze for people, I know of it as the place from mythology with a minotaur. "
6.631,7.96,8.732,2,"feel,god",5.806,6.359,7.22,2,"walk,path",5.212,5.907,7.327,2,"place,center",5,6.802,7.642,3,"place,feel,life",6.886,8.612,9.613,3,"center,walk",5.215,5.215,6.57,1,center,8.997,8.997,10.294,1,center,6.33,7.8,8.735,3,"feel,walk,god",5.446,6.177,7.094,2,"path,life",4.742,4.742,5.996,1,feel,5.371,7.186,8.027,3,"walk,path",5.561,7.794,9.136,4,"walk,path",6.934,7.392,8.195,2,"place,feel",5.885,8.161,9.304,4,"place,walk",5.61,6.552,7.361,3,"place,life",4.977,4.977,5.873,1,center,5.823,6.563,7.54,3,"feel,walk",7.792,13.574,15.897,2,"labyrinth,god",4.691,8.641,9.118,5,"walk,peace",6.402,9.089,9.547,4,"feel,walk,path",5.418,7.938,8.625,3,"feel,life,labyrinth",4.878,5.656,6.565,2,"center,peace",5.579,6.599,7.486,2,"place,peace",4.674,5.321,6.169,2,"walk,life",6.683,7.828,8.635,2,"place,path",4.79,7.28,7.903,4,"place,center",5.181,6.038,6.623,3,"center,labyrinth",4.301,5.101,6.042,2,"place,walk",6.567,7.361,8.225,2,"feel,center",6.215,7.626,14.292,2,"feel,path",5.086,5.086,6.012,1,feel,6,6,6.811,1,feel,5.981,7.709,8.062,3,"feel,god",7.922,13.152,13.919,6,"walk,path,peace",6.115,6.691,7.407,2,"walk,path",7.372,9.697,10.491,3,"place,feel,walk",5.534,8.88,9.689,3,"walk,path,life",5.043,8.085,8.748,3,"walk,path,peace",5.487,8.11,8.791,4,"feel,center,god",4.761,5.989,6.541,3,"feel,center,peace",What they seemed to feel and represent. Whether or not I could see semblances of other images in them. I also wondered if they were generated by an AI.,Yes,Very familiar,It means a maze
5.876,6.836,11.075,2,"life,god",5.788,10.905,11.828,5,"center,walk,god",5.759,7.497,8.865,4,"place,walk,path,god",6.143,8.292,11.801,3,"feel,path,god",6.287,8.442,10.525,3,"feel,center,life",6.149,8.646,11.49,4,"feel,center,walk,life",5.547,9.133,10.415,6,"place,feel,center",5.469,7.646,9.844,3,"center,walk,life",6.299,13.082,14.067,4,"path,peace,god",6.171,7.861,10.732,4,"center,walk,labyrinth",4.757,8.732,10.694,5,"feel,life,labyrinth",6.562,10.125,11.751,4,"path,peace,labyrinth",5.676,6.612,7.852,2,"labyrinth,god",6.201,7.99,10.317,3,"place,feel,peace",6.483,9.243,11.297,3,"feel,walk,path",6.153,8.329,14.736,3,"place,path,god",5.557,6.707,9.271,2,"life,peace",5.651,10.115,11.929,4,"place,peace,labyrinth",7.053,9.193,11.198,3,"walk,path,god",6.051,8.241,10.127,3,"feel,peace,god",6.859,9.355,11.376,3,"feel,walk,path",6.234,7.162,9.301,2,"place,labyrinth",5.55,6.248,7.62,2,"place,peace",4.356,6.895,7.907,3,"place,life,labyrinth",5.19,6.698,8.877,3,"walk,peace,god",5.177,7.318,8.478,3,"center,path,peace",6.465,9.703,14.227,4,"place,feel,life,god",5.072,8.922,10.977,4,"peace,labyrinth,god",5.666,10.421,11.831,5,"center,god",5.984,7.548,10.169,3,"center,peace",5.524,8.394,12.358,4,"feel,center,walk",5.804,9.342,11.623,4,"place,walk,life",5.854,9.704,12.514,4,"place,walk,life,peace",5.685,7.839,9.247,3,"walk,labyrinth,god",4.59,9.529,11.013,4,"place,center,walk",5.168,6.198,8.619,2,"walk,peace",5.582,10.977,12.103,5,"feel,path,life,peace",5.281,7.121,8.318,3,"place,feel,peace",5.38,7.206,10.226,3,"feel,walk,labyrinth",5.999,8.878,11.858,3,"walk,path,labyrinth",easy,Yes,Moderately familiar,different way
6.177,11.593,12.855,3,"place,center,path",5.811,10.33,12.487,3,"center,walk,path",7.924,9.405,10.651,2,"place,center",11.662,12.535,13.651,2,"life,god",5.618,10.306,11.817,3,"center,walk,path",6.461,10.076,17.05,2,"place,center",5.966,8.541,10.317,3,"center,walk,path",14.931,16.491,18.785,2,"peace,god",10.921,14.865,16.129,3,"place,feel,peace",13.557,13.557,18.869,1,feel,5.964,10.373,12.001,3,"center,walk,path",6.858,10.162,12.525,3,"place,center,god",10.835,12.964,15.063,2,"peace,god",12.377,15.081,16.577,3,"walk,path,labyrinth",10.807,12.359,14.014,2,"path,labyrinth",6.746,9.099,10.706,2,"place,center",5.223,9.639,11.279,3,"place,center,walk",7.604,12.78,14.388,2,"walk,labyrinth",21.743,27.031,28.525,3,"walk,path",8.298,11.074,12.785,2,"walk,path",18.306,18.306,21.035,1,place,12.044,20.348,22.118,2,"place,center",7.066,7.066,9.1,1,labyrinth,9.098,12.219,15.091,2,"feel,labyrinth",13.25,13.25,16.758,1,life,5.825,9.265,10.731,2,"place,labyrinth",5.782,7.054,8.988,2,"place,center",6.585,11.913,13.882,2,"walk,labyrinth",8.767,11.287,13.275,3,"center,walk,path",5.996,7.22,11.276,2,"place,center",9.704,11.351,13.875,2,"place,life",13.925,15.117,17.124,2,"walk,labyrinth",6.246,9.494,10.874,3,"feel,life,peace",5.974,8.167,11.855,2,"place,center",5.962,8.962,10.21,2,"feel,labyrinth",6.826,11.01,12.63,3,"place,feel,peace",6.046,6.046,8.647,1,life,10.709,12.148,14.126,2,"walk,path",5.281,8.989,11.137,2,"center,path",5.39,11.326,13.206,2,"place,labyrinth",I was trying to make something of the images.,Yes,Very familiar,Kind of like a maze.  A plethora of paths. 
7.393,7.393,8.313,1,path,5.449,5.449,6.367,1,feel,6.853,6.853,7.836,1,center,5.654,5.654,6.599,1,place,5.586,5.586,6.88,1,life,7.079,7.079,8.077,1,center,21.024,21.024,22.544,1,path,5.745,5.745,6.776,1,life,7.499,7.499,8.564,1,path,7.593,7.593,8.401,1,peace,8.35,8.35,9.794,1,god,6.752,6.752,8.354,1,place,8.01,8.01,9.078,1,peace,7.207,7.207,8.272,1,center,5.295,5.295,6.741,1,feel,5.104,5.104,6.151,1,center,6.695,6.695,8.022,1,center,6.47,6.47,7.71,1,labyrinth,5.899,5.899,6.927,1,peace,6.12,6.12,7.023,1,path,6.766,6.766,7.753,1,labyrinth,7.744,7.744,8.844,1,feel,5.782,5.782,7.272,1,feel,5.77,5.77,6.692,1,life,5.797,5.797,6.782,1,peace,6.155,6.155,7.327,1,life,16.775,17.959,18.574,2,labyrinth,7.797,7.797,8.845,1,god,6.263,6.263,7.301,1,place,9.526,9.526,10.479,1,feel,6.257,6.257,7.484,1,life,6.268,6.268,7.186,1,feel,5.873,5.873,6.766,1,place,7.053,7.053,8.095,1,god,5.253,5.253,6.263,1,labyrinth,8.431,8.431,9.393,1,life,5.452,5.452,6.615,1,place,5.682,5.682,6.73,1,life,9.771,9.771,11.365,1,life,5.577,5.577,6.844,1,labyrinth,Trying to determine what I was looking at. ,Yes,Very familiar,A maze. A location that requires effort to maneuver your way through. David Bowie. 
